sentence1,sentence2,similarity
Can you recommend any faith-based organizations that offer citizenship classes and support for immigrants in my area?,"Seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",0.9
Are there any organizations that provide legal services or support for immigrants in my community?,"Seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",0.85
Are there any opportunities to collaborate with organizations that support immigrants and provide legal services in my community?,"Seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",0.85
Where can I apply for U.S. citizenship?,"Seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",0.5
dqwm;mdwqlkdm21,"Seeks to partner with any faith community or organization interested in helping us to fulfill our mission. We partner with local groups to offer citizenship classes and co-host and sponsor informational sessions for immigrants with Catholic Charities Immigration Legal Services, the United States Citizenship and Immigration Service (USCIS) and the Mexican Consulate. We seek opportunities to build connections and collaborations that strengthen immigrant support.",0
How can I get involved in mentoring programs for children in my community?,We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,0.85
"How can I become a mentor for children in my community, and what organizations offer mentoring services for children?",We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,0.9
Are there any mentorship opportunities for adults needing help with welding?,We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,0.5
How can I get involved in volunteering or supporting programs that address poverty in my area?,We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,0.35
AAAAAAAAAAAAAAAAAAAAAA,We provide mentoring services to children 6-18 years of age. We help nurture children and strengthen communities.,0
"Where can I find resources for addressing homelessness, poverty, and family conflict in my community?","Accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",0.95
Where can I find resources for victims of domestic violence or abuse in my area?,"Accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",0.75
What resources are available in my community to address homelessness?,"Accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",0.9
Where can I get tested for COVID-19?,"Accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",0.3
****!!!!!!((())())@@@@####,"Accomplish its Vision through programs addressing homelessness, violence and abuse, family conflict, youth in crisis, life skills deficiencies, and poverty. They have a Homeless shelter, Community Closet, and community café.",0
Are there any organizations that provide free housing and support for pregnant women and new mothers in my area?,"Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.
Provide free housing throughout pregnancy and continue for up to 6 months after delivery.
Assist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.
Provide residents access to health services
Partner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",0.9
"Where can I find safe and supportive housing for pregnant women in need of assistance, along with access to health services and educational opportunities?","Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.
Provide free housing throughout pregnancy and continue for up to 6 months after delivery.
Assist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.
Provide residents access to health services
Partner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",0.8
Where can I find stable housing for homelessness?,"Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.
Provide free housing throughout pregnancy and continue for up to 6 months after delivery.
Assist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.
Provide residents access to health services
Partner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",0.5
What services or programs are available for youth in crisis or at-risk of homelessness in my community?,"Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.
Provide free housing throughout pregnancy and continue for up to 6 months after delivery.
Assist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.
Provide residents access to health services
Partner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",0.45
wpoqe2902!!!!kdhioq01,"Provide a safe, stable and supportive place for residents and up to two children to live while dealing with unexpected pregnancy.
Provide free housing throughout pregnancy and continue for up to 6 months after delivery.
Assist residents to meet basic needs, such as clothing, baby items, long-term housing, job and educational opportunities.
Provide residents access to health services
Partner with other community nonprofits and government organizations to provide for residents’ needs and well-being.",0
What services are available for adults on probation to help them make positive changes in their behavior?,"Services for adults on probation. To protect the community by facilitating positive changes in offender 
behavior, through the provision of programs and services and rapid 
accountability for offender actions.",0.95
What programs and services are available for adults on probation to facilitate positive changes in behavior and promote accountability?,"Services for adults on probation. To protect the community by facilitating positive changes in offender 
behavior, through the provision of programs and services and rapid 
accountability for offender actions.",0.9
How can I contact the local jail to bond someone out?,"Services for adults on probation. To protect the community by facilitating positive changes in offender 
behavior, through the provision of programs and services and rapid 
accountability for offender actions.",0.45
Where can I find resources for mental health counseling or support groups in my community?,"Services for adults on probation. To protect the community by facilitating positive changes in offender 
behavior, through the provision of programs and services and rapid 
accountability for offender actions.",0.4
Can I paint my car with peanut butter?,"Services for adults on probation. To protect the community by facilitating positive changes in offender 
behavior, through the provision of programs and services and rapid 
accountability for offender actions.",0.1
What resources are available for promoting a healthy lifestyle and preventing disease in my community?,"Dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Health Coalition.

​",0.9
"How can I access resources for disease prevention, health education, and healthy living in my community?","Dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Health Coalition.

​",0.95
How can I find resources for why my dog is sick?,"Dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Health Coalition.

​",0.55
Are there any organizations that provide assistance with job training or job placement for individuals with disabilities in my area?,"Dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Health Coalition.

​",0.3
Where are resources for teaching a chicken to sing opera?,"Dedicated to preventing disease, protecting life, and promoting a healthy lifestyle, provide immunizations, Health Education, Health Coalition.

​",0.1
Are there any programs that offer housing assistance and financial counseling for eligible families in my area?,"Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. Been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families",0.9
"Where can I find housing assistance, credit counseling, and financial support for first-time homebuyers and eligible families in need?","Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. Been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families",0.95
"I'm looking to sell my house, where can I find resources for that?","Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. Been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families",0.5
What resources or programs are available for individuals experiencing food insecurity or hunger in my community?,"Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. Been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families",0.3
Why do bees wear stripes?,"Housing Assistance, Small Dollar Loan Program, Financial Fitness Center. Been providing first time homebuyer seminars, credit counseling, down payment assistance, home loans, apartments, and newly constructed homes for eligible families",0.1
"What organizations offer workforce training, childcare, and GED classes to support individuals and families in need of assistance with basic needs and education?","Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.9
"Where can I find resources for job training, childcare, housing, and education for low-income individuals and families in my community?","Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.9
Where can I find a daycare for my child?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.55
How can I get involved in supporting or donating to organizations that provide disaster relief or humanitarian aid globally?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.25
Can I grow a unicorn in my garden?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.1
I'm struggling with drinking too much and can't quit.,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.9
I need help quitting drugs.,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.9
Can you drink during pregnancy?,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.5
Where can I find an ultrasound?,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.2
Watermelons are on the side of the street after dusk.,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0
Can prescription drugs be addictive?,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.7
I've been drunk every day for a month and need help.,"A drug and addiction treatment center to help fight addiciton. Acecpts most insurance. Offers a free assessment and referral, individual counseling, family groups, drug and alcohol testing, and referral for detox and medical services.",0.9
Where can I find prenatal care?,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.2
I can't afford groceries right now.,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.2
I can't afford legal costs for a speeding ticket.,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.8
How can I sue someone for sexually assaulting me?,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.6
The bank is foreclosing my home and I need a lawyer.,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.7
Fishing is a very fun activity.,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0
I need to find legal help for my boyfriend.,"Cover a multitude of practice areas including consumer, landlord tenant, foreclosure, public benefits, environmental justice, disaster recovery, tax relief, fair housing, family law, domestic violence, sexual assault, crime victim rights, veterans benefits, and more. We are the third-largest service provider of free legal aid in the United States. All clients must meet financial and legal status eligibility requirements. Our general income limits change annually and can be found by accessing the US Federal Poverty Guidelines",0.8
Where can I find help for my child with Down Syndrome?,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.8
I feel incredibly anxious and am worried about my mental health.,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.9
Should I breastfeed my child?,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.2
How can I be more confident?,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.4
I need help with depressions.,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.7
My child has seemed detatched and not himself. I need to find him a counselor.,"Mental services for children and adults. Public non-profit community MHMR center. Through the Texas Health & Human Services Commission (HHSC), we have the administrative responsibility and authority to provide a continuum of mental health and intellectual and developmental disability services to eligible individuals.",0.8
My family is upset with me after I came out.,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.7
Where can I find ADHD medication?,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.2
Where can I find other queer people to feel more comfortable?,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.9
Are there any resources for trans people wanting to transition?,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.8
My leg hurts and I need to go to a doctor.,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.2
The second element on the periodic table is Helium.,"Services for LGBTQ+ 
Provides a safe place for persons of all sexual orientations, gender identities, and gender expressions, their families and friends, to meet and socialize without having to worry about who they are. NO PHYSICAL LOCATION YET",0.1
Where can I find HIV AIDS medication?,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0.9
How do I get my child out of an abusive situation?,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0.9
"My kid's dad keeps yelling and hit him once, what should I do?",Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0.9
My child want's to see their parent but I'm worried about their safety/,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0.7
Dogs are far better than cats.,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0
I need to find antidepressants.,Provides TFTS Child abuse prevention services through parenting. Provides supervised visitation services; provides co-parenting services; provides medical and housing services for individuals diagnosed with HIV/AIDS including women and youth,0.1
I want to learn about breastfeeding.,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0.7
What should I expect during the second trimester of pregnancy?,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0.8
How can I find daycare for my toddler?,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0.7
What will my body feel like if I get pregnant?,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0.6
I need emergency medical services.,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0.3
Astronauts can fly very high up into space.,They provide education and support with topics ranging from preparing for childbirth to newborn care to breastfeeding,0
"I need legal help to get full custody of my child, his father is abusive.","Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0.6
How can I help my child who has had a vevry rough home life?,"Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0.6
I need surgery for my kid's cancer but can't afford it.,"Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0.3
Can my kid testify against their abuser?,"Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0.8
It is important to make sure your house smells nice by using candles or wax melts.,"Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0
My kid was hit by their parent and needs medical attention.,"Services for children who have been abused. They offer forensic Interviews, forensic Medical Exams, and counseling Services",0.7
Where can I find resources to help me pay for groceries?,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0.8
I can't afford college but really want to go.,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0.6
How can I get my family medical care when I don't have enough money?,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0.7
I need to find a doctor to prescribe me my migraine pills.,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0.4
Are there any community support groups who help with PTSD?,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0.4
Lions and tigers are not as scary as bears.,"Fights for the health, education and financial stability of every person. In short, Helps people by connecting people with resources to improve the lives of every person.",0
I need a cheap place to live.,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.9
I never finished high school but need a good job.,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.9
I need a free place to live.,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.7
How can I get food stamps?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.6
What should I be eating during pregnancy?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.2
How can I find a community of other pregnant people?,"Workforce (WIOA and TANF), Childcare, Housing, GED classes, Indigent Health Care",0.1
