sentence1,sentence2,similarity
I just got a DWI. What do I do?,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.9
How can I stop vaping and smoking?,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.8
My boyfriend scares me when he drinks.,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.8
My child drank some of my alcohol. What do I do?,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.5
Is binge eating during pregnancy bad?,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.1
Which medications are safe during pregnancy?,"Substance Abuse Counseling, Prevention Services. BVCASA is the only non-profit organization in the Brazos Valley with comprehensive youth and adult programs, including state-approved MIP and DWI classes, drug education, substance abuse and tobacco prevention for youth and adults, screening services, outpatient treatment for youth and adults, and residential and outpatient aftercare treatment for adults in the Texas Department of Criminal Justice Substance Abuse Treatment Program",0.3
I need food for my family.,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0.8
How can I get food stamps?,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0.7
What should I eat during pregnancy?,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0.3
I'm almost out of food for the week and I don't have any more money.,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0.8
My pets are really hungry.,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0.5
I don't have any good clothes to wear.,"Regional food collection and distribution warehouses that have a goal of collecting and safely storing surplus food, organizing and sorting it with the help of volunteers, then distributing it to areas of high need through partner agencies and special programs to ensure that hungry neighbors are fed.",0
I really need a cheap place to live.,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0.9
How can I find a place to live close to my new job?,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0.8
I need a free place to live.,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0.5
Where can I find environmentally sustainable pregnancy products?,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0
I need a lawyer.,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0
My house is falling apart.,Provides quality affordable housing to low-income families. We are dedicated to sustaining communities that promote individual responsibility as well as creating and cultivating opportunities for participants to achieve self-sufficiency and economic independence.,0.4
I really want to buy a house.,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.9
"I can almost afford a house, but not quite.",Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.9
How can I find a cheap house?,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.7
My landlord is kicking me out.,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.5
I need repairs on my house.,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.3
I want to live in Bryan.,Down payment housing assistance and deposit assistance. Community Development Services administers the City of Bryan’s Community Development Block Grant (CDBG) funds and the Home Investment Partnerships (HOME) program funds inaccordance to guidelines from the U.S. Department of Housing and Urban Development (HUD).,0.9
I'm a student at A&M who wants to buy a house.,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.9
I can afford house payments but not the down payment.,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.9
How can I find a cheap house close to Texas A&M's campus?,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.7
I'm getting kicked out of student housing.,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.5
I need repairs on my house.,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.3
I want to live in College Station.,"Down payment housing assistance and deposit assistance. The City of College Station receives federal funds from the Department of Housing and Urban Development (HUD) through the Community Development Block Grant (CDBG) and the HOME Investment Partnerships (HOME) grant. The Community Development Division of the Community Services Department is tasked with administering these grant funds through several programs 
designed in accordance with the division's goals, federal regulations and input from the City Council.",0.9
I'm homeless. Where can I go without my children being taken away from me?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",1
My partner kicked me out. Where can my children and I stay?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",1
I just lost my job. Where can I stay while I find another one?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",0.9
I lost my apartment and I feel depressed. Who can I talk to?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",0.9
Where can I get food stamps?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",0.5
Where can I get a cheap car?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",0.3
Where can I buy maternity clothes?,"Supports families by providing shelter, meals, and support services to homeless families. They provide a safe environment in which families can stay together and become self-sufficient.",0
I need a custom home for my disabled child.,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",1
Where can I find an affordable house?,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0.9
I got kicked out of my apartment and I feel like I've lost ownership of my life.,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0.7
I need to rent a house for a few months.,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0.4
I need repairs on my house.,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0.4
My car broke down. What do I do?,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0.1
Where can I find prenatal care?,"Habitat works toward our vision by building strength, stability and self-reliance in partnership with families in need of decent and affordable housing. Habitat homeowners help build their own homes alongside volunteers and pay an affordable mortgage",0
I was recently sexually assaulted and need help,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.95
My partner raped me and I'm not sure what to do,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.9
I think I was taken advantage of while drunk,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.7
I was touched inappropriately and need advice,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.8
My arm really hurts,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.2
Chinese food is so good,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.1
I really need counseling,"They provide services to individuals who have been involved with any kind of sexual violence. Services include crisis Intervention, counseling Services, education, Outreach services & resources",0.5
Is there a resource for professional women?,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.95
I think I am pregnant,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.6
Need career advice from a fellow woman,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.9
I'm thinking about becoming a mother,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.5
I have a lot of anxiety,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.1
Help for men on campus,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.3
Are there any leadership programs near me?,"Advocates by educating campus and community constituencies on women’s issues and functions as a resource and referral center. Strives to ensure a community in which women and men can live and work together in a mutually respectful, safe, and supportive environment where equality, responsibility, and personal empowerment are encouraged and fostered.",0.6
My child needs therapy,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.95
Affordable psychological services,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.95
Trusted therapy near me,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.8
Cognitive behavioral therapy for students,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.75
I don't feel like myself anymore,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.5
I have anxiety and depression,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.6
Blue is my favorite color,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.1
My dog is sick,"Psychological service training clinic. All providers are trained to provide a variety of psychological services while under the supervision of a Licensed Psychologist. We offer both therapy and assessment services for adults, adolescents, and children in English. Fees are established based on an affordable sliding-scale based on family income and size.",0.2
Elderly meal programs,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.95
My grandparents can't afford to eat,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.9
I'm hungry,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.7
My family has no food,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.75
Healthy meals for weight loss,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.4
Organic meal prep delivery,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.35
My favorite state is colorado,"Food Services primary focus is to provide nutritional services to the elderly population. These services are provided through four programs: Congregate Meals served at Senior Centers, Home Delivered Meals, and CBA Meals and Private Pay Meals for those who do not qualify for the other programs offered but want to insure they receive the daily nutrition they require.",0.1
Medical and dental services for students,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.95
Comprehensive healthcare near me,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.9
I have a bad toothache,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.75
I'm sick and not getting better,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.7
Therapy near me,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.4
Food resource near me,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.1
I hate typing,"Seeks to provide evidence-based healthcare utilizing a patient-empowered team approach to achieve individual wellness for all community members. We do this through a comprehensive approach to your medical needs, including medical and dental services.",0.05
Is there a home for the developmentally disabled in Bryan,"We are guided by a mission to enable people with intellectual and developmental disabilities to lead their unique lives with dignity, independence, and inclusion. Respect for an individual’s abilities is the foundation of our work. We provide intermediate, home and community-based care services in innovative and loving environments to thousands of individuals through our affiliates.",0.95
I need help taking care of my disabled brother,"We are guided by a mission to enable people with intellectual and developmental disabilities to lead their unique lives with dignity, independence, and inclusion. Respect for an individual’s abilities is the foundation of our work. We provide intermediate, home and community-based care services in innovative and loving environments to thousands of individuals through our affiliates.",0.9
Community-based care near me,"We are guided by a mission to enable people with intellectual and developmental disabilities to lead their unique lives with dignity, independence, and inclusion. Respect for an individual’s abilities is the foundation of our work. We provide intermediate, home and community-based care services in innovative and loving environments to thousands of individuals through our affiliates.",0.8
